"","Assay priority","Assay type","Receiving party","Courier","Shipping condition","Quality of shipment","Collection event name","Cohort name","Type of sample","Type of tumor sample","Sample collection procedure","Fixation/stabilization type","Processed sample type","Material used units","Material remaining units","Material storage condition","Quality of sample","Sample replacement","Residual sample use"
"","1","Olink","MDA_Wistuba","FEDEX","Frozen_Dry_Ice","Specimen shipment received in good condition","Baseline","Arm_A","Tumor Tissue","Metastatic Tumor","Blood Draw","Archival FFPE","Whole Blood","Microliters","Microliters","RT","Pass","Replacement Not Requested","Sample Returned"
"","2","WES","MDA_Bernatchez","USPS","Frozen_Shipper","Specimen shipment received in poor condition","Pre_Day_1_Cycle_2","Arm_B","Normal Tissue","Primary Tumor","Excision","Fresh Specimen","Plasma","Milliliters","Milliliters","4oC","Fail","Replacement Requested","Sample Sent to Another Lab"
"","3","IHC","MDA_Al-Atrash","UPS","Ice_Pack","Not Reported","Restaging","Arm_C","Skin Tissue","Not Reported","Core Biopsy","Frozen Specimen","PBMC","Nanogram per Microliter","Nanogram per Microliter","(-20)oC","Not Reported","Replacement Tested","Sample received from CIMAC"
"","4","CyTOF","MSSM_Gnjatic","Inter-Site Delivery","Ambient","Other","Off_study","Arm_D","Blood","Other","Punch Biopsy","Formalin-Fixed Paraffin-Embedded","Buffy Coat","Milligram per Milliliter","Milligram per Milliliter","(-80)oC","Other","Not Reported","Not Reported"
"","5","ELISA","MSSM_Rahman","","Not Reported","","Cycle_2_Week_3","Arm_E","Bone Marrow","","Endoscopic Biopsy","Optimum cutting temperature medium","Bone Marrow Mononuclear Cell","Micrograms per Microliter","Micrograms per Microliter","LN","","Other","Other"
"","6","","MSSM_Kim-Schulze","","Other","","Cycle_4_Week_7","Arm_F","Cerebrospinal Fluid","","Bone Marrow Core Biopsy","Thaw-Lyse","Supernatant","Cells per Vial","Cells per Vial","Not Reported"
"","7","","MSSM_Bongers","","","","Cycle_5_Week_9","Arm_G","Lymph Node","","Bone Marrow Aspirate","Not Reported","Cell Pellet","Slides","Slides","Other"
"","8","","DFCI_Wu","","","","Progression","Arm_H","Stool","","Lumbar Puncture","Other","H&E-Stained Fixed Tissue Slide Specimen","Not Reported","Not Reported"
"","9","","DFCI_Hodi","","","","Cycle_3","Arm_I","Not Reported","","Aspirate","","Fixed Slide","Other","Other"
"","10","","DFCI_Severgnini","","","","End_of_treatment","Arm_X","Other","","Fine-Needle Aspiration","","Tissue Scroll"
"","11","","Broad_Cibulskis","","","","On_Treatment","Arm_Y","","","Not Reported","","FFPE Punch"
"","12","","Stanf_Maecker","","","","Response","Arm_Z","","","Other","","Not Reported"
"","13","","Stanf_Bendall","","","","Relapse","Arm_1","","","","","Other"
"","14","","Nationwide Children's Hospital","","","","Day_8","Arm_2"
"","15","","Adaptive Biotechnologies","","","","Cycle_2_Day_1","EAY131-Z1D"
"","Not Reported","","FNLCR_MoCha","","","","T0","NSCLC_A"
"","Other","","","","","","T1","NSCLC_B"
"","","","","","","","T2","NSCLC_C"
"","","","","","","","T3","CRC_A"
"","","","","","","","T4","CRC_B"
"","","","","","","","T5","Dose_A"
"","","","","","","","T6","Dose_B"
"","","","","","","","End_of_Treatment","Dose_C"
"","","","","","","","Progression","Dose_D"
"","","","","","","","Other","Other"
"","","","","","","","Not_reported","Not_reported"
